sa4_code,year,sa4_name,attached_dwelling_median_sale_price,house_median_sale_price,total_residential_building_value,new_other_residential_building_value,new_houses_value,total_building_value,median_rent_weekly,latitude,longitude
101,2011,Capital Region,,,285191.2,36028.5,202170.7,402348.8,210.0,-35.56480661904707,149.24496858054158
101,2012,Capital Region,,,254730.3,32068.6,183096.0,377282.3,,-35.56480661904707,149.24496858054158
101,2013,Capital Region,,,308541.5,19808.2,244087.3,536742.7,,-35.56480661904707,149.24496858054158
101,2014,Capital Region,373500.0,254000.0,440298.3,43691.9,345237.0,574972.1,,-35.56480661904707,149.24496858054158
101,2015,Capital Region,380000.0,270000.0,473559.1,25914.7,396610.7,654433.1,,-35.56480661904707,149.24496858054158
101,2016,Capital Region,397250.0,275000.0,472295.3,27160.9,389016.1,556553.9,250.0,-35.56480661904707,149.24496858054158
101,2017,Capital Region,438000.0,300000.0,512220.7,49919.0,407373.5,684079.5,,-35.56480661904707,149.24496858054158
101,2018,Capital Region,485000.0,330000.0,529796.7,50956.6,412400.9,679355.9,,-35.56480661904707,149.24496858054158
101,2019,Capital Region,490000.0,340000.0,405592.2,58470.3,286897.7,864357.3,,-35.56480661904707,149.24496858054158
101,2020,Capital Region,,,550585.4,91528.8,387442.6,772545.4,,-35.56480661904707,149.24496858054158
101,2021,Capital Region,,,,,,,320.0,-35.56480661904707,149.24496858054158
102,2011,Central Coast,,,219283.8,22555.8,135395.8,337067.0,270.0,-33.307973616228665,151.28548871775425
102,2012,Central Coast,,,241041.7,40830.7,138213.2,365816.1,,-33.307973616228665,151.28548871775425
102,2013,Central Coast,,,329572.6,115947.5,142682.6,513650.7,,-33.307973616228665,151.28548871775425
102,2014,Central Coast,435000.0,338000.0,398699.6,111662.2,199338.6,617515.9,,-33.307973616228665,151.28548871775425
102,2015,Central Coast,490000.0,385000.0,551957.3,144208.2,321566.3,687981.9,,-33.307973616228665,151.28548871775425
102,2016,Central Coast,555000.0,430000.0,487130.5,144296.0,249058.7,814884.9,350.0,-33.307973616228665,151.28548871775425
102,2017,Central Coast,625000.0,480000.0,667280.9,329752.4,253396.1,932152.2,,-33.307973616228665,151.28548871775425
102,2018,Central Coast,665000.0,522000.0,562853.1,212056.6,260558.4,787522.7,,-33.307973616228665,151.28548871775425
102,2019,Central Coast,637000.0,503000.0,423183.8,131838.1,203336.9,789760.5,,-33.307973616228665,151.28548871775425
102,2020,Central Coast,,,557046.8,100162.4,337859.7,823609.5,,-33.307973616228665,151.28548871775425
102,2021,Central Coast,,,,,,,400.0,-33.307973616228665,151.28548871775425
103,2011,Central West,,,269806.0,23569.8,215512.1,447517.7,180.0,-33.21695267227074,148.35583329698485
